[[ 1.00000000e+00  0.00000000e+00]
 [ 1.99950656e+00  3.14107591e-02]
 [ 2.99753329e+00  9.42012786e-02]
 [ 3.99309525e+00  1.88309592e-01]
 [ 4.98520995e+00  3.13642825e-01]
 [ 5.97289830e+00  4.70077291e-01]
 [ 6.95518555e+00  6.57458605e-01]
 [ 7.93110231e+00  8.75601847e-01]
 [ 8.89968547e+00  1.12429173e+00]
 [ 9.85997915e+00  1.40328284e+00]
 [ 1.08110357e+01  1.71229983e+00]
 [ 1.17519164e+01  2.05103775e+00]
 [ 1.26816929e+01  2.41916231e+00]
 [ 1.35994476e+01  2.81631020e+00]
 [ 1.45042746e+01  3.24208949e+00]
 [ 1.53952811e+01  3.69607999e+00]
 [ 1.62715878e+01  4.17783366e+00]
 [ 1.71323298e+01  4.68687508e+00]
 [ 1.79766578e+01  5.22270187e+00]
 [ 1.88037383e+01  5.78478525e+00]
 [ 1.96127553e+01  6.37257050e+00]
 [ 2.04029103e+01  6.98547756e+00]
 [ 2.11734236e+01  7.62290155e+00]
 [ 2.19235347e+01  8.28421341e+00]
 [ 2.26525033e+01  8.96876052e+00]
 [ 2.33596101e+01  9.67586730e+00]
 [ 2.40441572e+01  1.04048359e+01]
 [ 2.47054690e+01  1.11549470e+01]
 [ 2.53428930e+01  1.19254602e+01]
 [ 2.59558001e+01  1.27156153e+01]
 [ 2.65435853e+01  1.35246322e+01]
 [ 2.71056687e+01  1.43517128e+01]
 [ 2.76414955e+01  1.51960407e+01]
 [ 2.81505369e+01  1.60567828e+01]
 [ 2.86322906e+01  1.69330895e+01]
 [ 2.90862811e+01  1.78240960e+01]
 [ 2.95120604e+01  1.87289230e+01]
 [ 2.99092083e+01  1.96466777e+01]
 [ 3.02773328e+01  2.05764541e+01]
 [ 3.06160707e+01  2.15173349e+01]
 [ 3.09250877e+01  2.24683914e+01]
 [ 3.12040788e+01  2.34286851e+01]
 [ 3.14527687e+01  2.43972683e+01]
 [ 3.16709120e+01  2.53731850e+01]
 [ 3.18582933e+01  2.63554723e+01]
 [ 3.20147278e+01  2.73431606e+01]
 [ 3.21400610e+01  2.83352753e+01]
 [ 3.22341693e+01  2.93308373e+01]
 [ 3.22969598e+01  3.03288640e+01]
 [ 3.23283706e+01  3.13283706e+01]
 [ 3.23283706e+01  3.23283706e+01]
 [ 3.22969598e+01  3.33278771e+01]
 [ 3.22341693e+01  3.43259039e+01]
 [ 3.21400610e+01  3.53214658e+01]
 [ 3.20147278e+01  3.63135805e+01]
 [ 3.18582933e+01  3.73012689e+01]
 [ 3.16709120e+01  3.82835561e+01]
 [ 3.14527687e+01  3.92594729e+01]
 [ 3.12040788e+01  4.02280561e+01]
 [ 3.09250877e+01  4.11883497e+01]
 [ 3.06160707e+01  4.21394063e+01]
 [ 3.02773328e+01  4.30802870e+01]
 [ 2.99092083e+01  4.40100635e+01]
 [ 2.95120604e+01  4.49278181e+01]
 [ 2.90862811e+01  4.58326452e+01]
 [ 2.86322906e+01  4.67236517e+01]
 [ 2.81505369e+01  4.75999584e+01]
 [ 2.76414955e+01  4.84607004e+01]
 [ 2.71056687e+01  4.93050283e+01]
 [ 2.65435853e+01  5.01321089e+01]
 [ 2.59558001e+01  5.09411259e+01]
 [ 2.53428930e+01  5.17312809e+01]
 [ 2.47054690e+01  5.25017942e+01]
 [ 2.40441572e+01  5.32519052e+01]
 [ 2.33596101e+01  5.39808739e+01]
 [ 2.26525033e+01  5.46879806e+01]
 [ 2.19235347e+01  5.53725278e+01]
 [ 2.11734236e+01  5.60338396e+01]
 [ 2.04029103e+01  5.66712636e+01]
 [ 1.96127553e+01  5.72841707e+01]
 [ 1.88037383e+01  5.78719559e+01]
 [ 1.79766578e+01  5.84340393e+01]
 [ 1.71323298e+01  5.89698661e+01]
 [ 1.62715878e+01  5.94789075e+01]
 [ 1.53952811e+01  5.99606612e+01]
 [ 1.45042746e+01  6.04146517e+01]
 [ 1.35994476e+01  6.08404310e+01]
 [ 1.26816929e+01  6.12375789e+01]
 [ 1.17519164e+01  6.16057034e+01]
 [ 1.08110357e+01  6.19444413e+01]
 [ 9.85997915e+00  6.22534583e+01]
 [ 8.89968547e+00  6.25324494e+01]
 [ 7.93110231e+00  6.27811393e+01]
 [ 6.95518555e+00  6.29992826e+01]
 [ 5.97289830e+00  6.31866639e+01]
 [ 4.98520995e+00  6.33430983e+01]
 [ 3.99309525e+00  6.34684316e+01]
 [ 2.99753329e+00  6.35625399e+01]
 [ 1.99950656e+00  6.36253304e+01]
 [ 1.00000000e+00  6.36567412e+01]
 [-2.13162821e-14  6.36567412e+01]
 [-9.99506560e-01  6.36253304e+01]
 [-1.99753329e+00  6.35625399e+01]
 [-2.99309525e+00  6.34684316e+01]
 [-3.98520995e+00  6.33430983e+01]
 [-4.97289830e+00  6.31866639e+01]
 [-5.95518555e+00  6.29992826e+01]
 [-6.93110231e+00  6.27811393e+01]
 [-7.89968547e+00  6.25324494e+01]
 [-8.85997915e+00  6.22534583e+01]
 [-9.81103567e+00  6.19444413e+01]
 [-1.07519164e+01  6.16057034e+01]
 [-1.16816929e+01  6.12375789e+01]
